ssh://ky2440@neon.cs.uchicago.edu:22/usr/local/bin/python3.7 -u /home/ky2440/time_demo/main_profile.py
===========================================================================
1 ***use numpy array

1) serial
         282 function calls in 0.006 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 parallel.py:721(__enter__)
        1    0.000    0.000    0.000    0.000 parallel.py:726(__exit__)
        1    0.000    0.000    0.005    0.005 parallel.py:730(_initialize_backend)
        1    0.000    0.000    0.000    0.000 parallel.py:750(_effective_n_jobs)
        1    0.000    0.000    0.000    0.000 parallel.py:755(_terminate_backend)
        1    0.000    0.000    0.009    0.009 parallel.py:759(_dispatch)
        1    0.000    0.000    0.000    0.000 parallel.py:76(get_active_backend)
        2    0.000    0.000    0.009    0.005 parallel.py:796(dispatch_one_batch)
        1    0.000    0.000    0.269    0.269 parallel.py:8(parallel_func)
        2    0.000    0.000    0.000    0.000 parallel.py:862(_print)
        1    0.000    0.000    0.255    0.255 parallel.py:918(retrieve)
        1    0.000    0.000    0.264    0.264 parallel.py:958(__call__)
        4    0.000    0.000    0.000    0.000 pickle.py:189(__init__)
        4    0.000    0.000    0.000    0.000 pickle.py:193(start_framing)
        4    0.000    0.000    0.000    0.000 pickle.py:196(end_framing)
      494    0.000    0.000    0.000    0.000 pickle.py:201(commit_frame)
      894    0.000    0.000    0.000    0.000 pickle.py:225(write)
       52    0.000    0.000    0.000    0.000 pickle.py:289(_getattribute)
       28    0.000    0.000    0.000    0.000 pickle.py:302(whichmodule)
       14    0.000    0.000    0.000    0.000 pickle.py:319(encode_long)
        4    0.000    0.000    0.000    0.000 pickle.py:374(__init__)
        4    0.000    0.000    0.004    0.001 pickle.py:426(dump)
      298    0.000    0.000    0.001    0.000 pickle.py:441(memoize)
      298    0.000    0.000    0.000    0.000 pickle.py:464(put)
       58    0.000    0.000    0.000    0.000 pickle.py:476(get)
    490/4    0.001    0.000    0.004    0.001 pickle.py:485(save)
      490    0.000    0.000    0.000    0.000 pickle.py:551(persistent_id)
     40/2    0.000    0.000    0.003    0.002 pickle.py:567(save_reduce)
        6    0.000    0.000    0.000    0.000 pickle.py:669(save_none)
       28    0.000    0.000    0.000    0.000 pickle.py:673(save_bool)
       70    0.000    0.000    0.000    0.000 pickle.py:680(save_long)
        4    0.000    0.000    0.000    0.000 pickle.py:718(save_bytes)
      164    0.000    0.000    0.001    0.000 pickle.py:738(save_str)
     64/8    0.000    0.000    0.003    0.000 pickle.py:758(save_tuple)
        4    0.000    0.000    0.000    0.000 pickle.py:809(save_list)
        4    0.000    0.000    0.000    0.000 pickle.py:822(_batch_appends)
     26/4    0.000    0.000    0.004    0.001 pickle.py:849(save_dict)
     26/4    0.000    0.000    0.004    0.001 pickle.py:862(_batch_setitems)
       26    0.000    0.000    0.001    0.000 pickle.py:940(save_global)
        2    0.000    0.000    0.007    0.003 popen_loky_posix.py:122(_launch)
        1    0.000    0.000    0.000    0.000 popen_loky_posix.py:30(_DupFd)
        8    0.000    0.000    0.000    0.000 popen_loky_posix.py:31(__init__)
        1    0.000    0.000    0.000    0.000 popen_loky_posix.py:43(Popen)
        2    0.000    0.000    0.007    0.003 popen_loky_posix.py:47(__init__)
        1    0.000    0.000    0.000    0.000 popen_loky_posix.py:6(<module>)
        8    0.000    0.000    0.000    0.000 popen_loky_posix.py:62(duplicate_for_child)
        3    0.000    0.000    0.000    0.000 popen_loky_posix.py:66(poll)
        2    0.000    0.000    0.000    0.000 posixpath.py:104(split)
        2    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
        2    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        2    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        8    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        4    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        2    0.000    0.000    0.007    0.004 process.py:101(start)
        2    0.000    0.000    0.000    0.000 process.py:17(__init__)
        2    0.000    0.000    0.000    0.000 process.py:180(name)
        4    0.000    0.000    0.000    0.000 process.py:189(daemon)
        4    0.000    0.000    0.000    0.000 process.py:204(authkey)
        2    0.000    0.000    0.000    0.000 process.py:208(authkey)
        2    0.000    0.000    0.000    0.000 process.py:225(ident)
        2    0.000    0.000    0.000    0.000 process.py:250(__repr__)
        2    0.000    0.000    0.000    0.000 process.py:326(__reduce__)
        2    0.000    0.000    0.007    0.004 process.py:33(_Popen)
        6    0.000    0.000    0.000    0.000 process.py:36(current_process)
        2    0.000    0.000    0.000    0.000 process.py:53(_cleanup)
        2    0.000    0.000    0.000    0.000 process.py:72(__init__)
        4    0.000    0.000    0.000    0.000 process.py:85(<genexpr>)
        4    0.000    0.000    0.000    0.000 process.py:90(_check_closed)
        1    0.000    0.000    0.000    0.000 process_executor.py:1015(_setup_queues)
        1    0.000    0.000    0.001    0.001 process_executor.py:1034(_start_executor_manager_thread)
        1    0.000    0.000    0.008    0.008 process_executor.py:1072(_adjust_process_count)
        1    0.000    0.000    0.009    0.009 process_executor.py:1091(_ensure_executor_running)
        1    0.000    0.000    0.009    0.009 process_executor.py:1099(submit)
        1    0.000    0.000    0.000    0.000 process_executor.py:125(__init__)
        1    0.000    0.000    0.000    0.000 process_executor.py:135(wakeup)
        1    0.000    0.000    0.000    0.000 process_executor.py:157(__init__)
        1    0.000    0.000    0.000    0.000 process_executor.py:257(__init__)
        1    0.000    0.000    0.000    0.000 process_executor.py:294(__init__)
        1    0.000    0.000    0.000    0.000 process_executor.py:493(__init__)
        1    0.000    0.000    0.000    0.000 process_executor.py:835(_check_system_limits)
        1    0.000    0.000    0.000    0.000 process_executor.py:871(_check_max_depth)
        1    0.000    0.000    0.002    0.002 process_executor.py:925(__init__)
        2    0.000    0.000    0.000    0.000 queue.py:121(put)
        3    0.000    0.000    0.000    0.000 queue.py:153(get)
        2    0.000    0.000    0.000    0.000 queue.py:205(_init)
        3    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
        2    0.000    0.000    0.000    0.000 queue.py:212(_put)
        1    0.000    0.000    0.000    0.000 queue.py:216(_get)
        2    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:197(__init__)
        2    0.000    0.000    0.000    0.000 queues.py:220(__getstate__)
        1    0.000    0.000    0.000    0.000 queues.py:330(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:34(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:36(__init__)
        2    0.000    0.000    0.000    0.000 queues.py:65(__getstate__)
        1    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
       64    0.000    0.000    0.000    0.000 random.py:224(_randbelow)
       64    0.000    0.000    0.000    0.000 random.py:256(choice)
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        4    0.000    0.000    0.000    0.000 reduction.py:173(_set_dispatch_table)
        4    0.000    0.000    0.000    0.000 reduction.py:194(__init__)
        4    0.000    0.000    0.004    0.001 reduction.py:261(dump)
       14    0.000    0.000    0.000    0.000 resource_tracker.py:179(_check_alive)
       10    0.000    0.000    0.002    0.000 resource_tracker.py:188(register)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:193(unregister)
       25    0.000    0.000    0.000    0.000 resource_tracker.py:203(_send)
        1    0.000    0.000    0.002    0.002 resource_tracker.py:358(spawnv_passfds)
        2    0.000    0.000    0.000    0.000 resource_tracker.py:90(getfd)
       15    0.000    0.000    0.002    0.000 resource_tracker.py:94(ensure_running)
        1    0.000    0.000    0.002    0.002 reusable_executor.py:105(get_reusable_executor)
        1    0.000    0.000    0.009    0.009 reusable_executor.py:175(submit)
        1    0.000    0.000    0.001    0.001 reusable_executor.py:227(_setup_queues)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:27(_get_next_executor_id)
        1    0.000    0.000    0.002    0.002 reusable_executor.py:94(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:404(_rmtree_safe_fd)
        1    0.000    0.000    0.000    0.000 shutil.py:456(rmtree)
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        2    0.000    0.000    0.000    0.000 signal.py:58(pthread_sigmask)
        4    0.000    0.000    0.000    0.000 signal.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 spawn.py:31(get_executable)
        2    0.000    0.000    0.000    0.000 spawn.py:35(_check_not_importing_main)
        2    0.000    0.000    0.000    0.000 spawn.py:53(get_preparation_data)
        2    0.000    0.000    0.000    0.000 spawn.py:68(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:246(_optim_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 subprocess.py:256(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 synchronize.py:103(__enter__)
        1    0.000    0.000    0.000    0.000 synchronize.py:106(__exit__)
       14    0.000    0.000    0.000    0.000 synchronize.py:109(__getstate__)
        8    0.000    0.000    0.000    0.000 synchronize.py:121(_make_name)
        1    0.000    0.000    0.000    0.000 synchronize.py:13(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:131(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:153(BoundedSemaphore)
        3    0.000    0.000    0.000    0.000 synchronize.py:155(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:171(Lock)
        5    0.000    0.000    0.001    0.000 synchronize.py:173(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:197(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:224(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:348(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:59(SemLock)
        8    0.000    0.000    0.001    0.000 synchronize.py:63(__init__)
        8    0.000    0.000    0.000    0.000 synchronize.py:99(_make_methods)
        8    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        8    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        8    0.000    0.000    0.000    0.000 tempfile.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1104(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1120(daemon)
        3    0.000    0.000    0.000    0.000 threading.py:1214(current_thread)
        9    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        9    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        9    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        4    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        3    0.000    0.000    0.255    0.085 threading.py:264(wait)
        3    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.001    0.001 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        2    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:758(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:829(start)
        9    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
       11    0.000    0.000    0.000    0.000 util.py:151(__init__)
       17    0.000    0.000    0.000    0.000 util.py:48(debug)
        3    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        3    0.000    0.000    0.000    0.000 uuid.py:318(hex)
        3    0.000    0.000    0.000    0.000 uuid.py:757(uuid4)
        9    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        9    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        9    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
        9    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x556ce6883960}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      6/2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       15    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       15    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
